[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.224914s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.007353s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.147890s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000142s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000116s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000035s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000201s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.145158s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT COUNT(*) AS tp_count FROM `news` join newtype on newtype.id=news.newtype LIMIT 1   [ RunTime:0.001569s ]
[ 2013-12-11T10:25:34+08:00 ] / | SQL: SELECT news.id,news.newtitle,news.author,news.fstcreate,news.newcontent,`count`,`typename`,`entypename`,`newimg` FROM `news` join newtype on newtype.id=news.newtype ORDER BY id desc  LIMIT 0,32   [ RunTime:0.004956s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.003695s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.246647s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.017276s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.169312s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000477s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000117s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000034s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000273s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.176553s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.001984s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.269526s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.009300s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.190624s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000163s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000119s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000103s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000407s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.189833s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.002325s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:-0.283366s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.008865s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.204765s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.000560s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.000117s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000034s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.000301s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.203551s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_end ] --START--
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Run ShowPageTrace Behavior [ RunTime:0.002170s ]
[ 2013-12-11T10:25:34+08:00 ] / | INFO: Tag[ view_end ] --END-- [ RunTime:0.002299s ]
